Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Nature,Reporting Type,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),204,Benin,C,G,PERCENT,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034,0.00034
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),60,Bermuda,C,G,PERCENT,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821,3.96821
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),535,"Bonaire, Sint Eustatius and Saba",C,G,PERCENT,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393,43.69393
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),76,Brazil,C,G,PERCENT,41.75682,41.75809,41.91349,42.10786,42.10786,42.61511,42.61511,42.61511,49.76172,49.76172,49.76172,50.1741,50.1741,54.52192,54.63016,54.63016,56.47881,56.49719,57.22355,57.22355
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),92,British Virgin Islands,C,G,PERCENT,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069,9.85069
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),96,Brunei Darussalam,C,G,PERCENT,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748,5.44748
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),100,Bulgaria,C,G,PERCENT,17.9657,22.71506,49.35492,49.35492,49.35626,49.56331,49.56331,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037,99.73037
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),132,Cabo Verde,C,G,PERCENT,0,0,0,0,0,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607,14.11607
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),116,Cambodia,C,G,PERCENT,33.81025,33.81025,33.81025,33.81025,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651,34.18651
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),124,Canada,C,G,PERCENT,19.27777,19.28377,19.28377,19.2939,19.31085,22.51533,22.62027,22.69304,24.7376,25.21179,30.11392,30.17493,30.1763,30.17671,30.21813,30.39301,30.82969,32.96573,32.96573,32.96573
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),136,Cayman Islands,C,G,PERCENT,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49777,31.49801,31.49801,31.49801,31.49801,31.49801,31.49801,31.49801
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),62,Central and Southern Asia,C,G,PERCENT,30.34153,33.68844,33.68844,33.68844,33.68844,33.68844,33.68844,33.68844,33.68844,33.68844,33.68844,33.69206,33.89169,34.28074,34.28074,34.28074,34.28074,34.28074,34.28074,34.28074
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),152,Chile,C,G,PERCENT,17.23434,17.23434,17.23434,17.23434,19.04216,19.25567,19.25567,20.62523,20.62523,20.75865,22.12851,22.12851,22.12851,22.12851,22.12851,22.8842,22.8842,22.97042,24.33443,27.07415
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),156,China,C,G,PERCENT,3.52502,4.03172,5.89347,5.89347,7.34248,7.34248,7.34433,7.34433,7.34433,7.9805,7.9805,7.9805,7.9805,8.27774,8.27774,8.27774,8.27774,8.27774,8.27774,8.27774
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),344,"China, Hong Kong Special Administrative Region",C,G,PERCENT,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812,32.47812
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),446,"China, Macao Special Administrative Region",C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),170,Colombia,C,G,PERCENT,40.43552,40.43552,41.12014,41.12014,41.12014,48.80415,55.74215,55.74215,55.74215,55.74215,55.74215,55.79264,55.79264,55.79264,56.38403,56.38403,56.38403,56.38403,56.38403,56.38403
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),174,Comoros,C,G,PERCENT,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286,7.14286
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),178,Congo,C,G,PERCENT,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,52.16113,65.37219,65.37219,65.37219
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),184,Cook Islands,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.34121,29.34121,29.34121
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),188,Costa Rica,C,G,PERCENT,46.71509,48.42897,48.42897,48.42897,48.61123,48.61123,48.61292,48.61328,48.61328,48.63123,48.63123,48.63434,48.63727,48.65435,48.65435,48.65435,48.65435,48.66356,48.66356,48.66356
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),384,Côte d'Ivoire,C,G,PERCENT,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396,93.33396
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),191,Croatia,C,G,PERCENT,18.71868,18.71868,18.71868,18.71868,18.71868,18.71868,21.74898,21.74898,21.74898,21.74898,21.74898,21.74898,21.74898,80.58896,80.58896,80.58896,80.58896,80.58896,80.58896,80.58896
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),192,Cuba,C,G,PERCENT,5.48167,38.54545,51.22315,51.22315,51.22315,51.22315,51.22315,51.22315,51.475,51.475,62.51221,62.51221,70.06059,70.06059,70.06059,70.06059,70.06059,70.06059,70.06059,70.06059
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),531,Curaçao,C,G,PERCENT,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,6.06859,40.41405,40.41405,40.41405,40.41405,40.41405,44.79492,44.79492
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),196,Cyprus,C,G,PERCENT,1.67108,8.77947,8.77947,12.16751,26.27709,26.27709,26.27709,29.10206,39.3746,39.3746,39.3746,39.3746,39.3746,39.3746,47.80129,47.80129,54.2399,54.2399,54.2399,54.2399
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),408,Democratic People's Republic of Korea,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),208,Denmark,C,G,PERCENT,85.13597,85.13603,85.57228,85.57228,86.22575,86.3891,86.3891,86.39907,86.39907,86.81258,86.81791,86.81791,86.81791,86.81791,86.85103,86.85103,86.85109,86.85109,86.85114,86.85114
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),515,Developing regions,C,G,PERCENT,16.51649,17.43295,17.96965,18.39023,19.25774,19.89298,20.91521,21.8324,23.08904,24.31582,25.12067,25.26783,26.20619,26.6545,27.40759,27.92015,28.578,29.36078,29.56412,29.71573
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),262,Djibouti,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),212,Dominica,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),214,Dominican Republic,C,G,PERCENT,28.20506,28.20506,28.20506,28.20506,71.5513,71.5513,71.5513,71.5513,71.5513,71.55169,71.55169,71.55169,71.55169,71.55169,85.33835,85.33835,85.33835,85.33835,85.33835,85.33835
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),753,Eastern and South-Eastern Asia,C,G,PERCENT,20.1577,20.58606,21.3537,22.9916,23.82948,23.95076,24.21597,24.43883,25.12465,26.64082,26.67255,26.91182,27.77525,29.72393,30.26161,30.51338,31.32553,32.21915,32.61191,32.61191
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),30,Eastern Asia,C,G,PERCENT,27.825,28.0393,29.50255,32.27208,33.65979,33.86437,34.30771,34.31325,34.90415,35.18827,35.19534,35.21025,35.91471,38.53882,38.77707,38.77721,38.77721,38.79472,38.92885,38.92885
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),218,Ecuador,C,G,PERCENT,50.6985,51.75829,55.59822,55.59822,58.26384,58.26384,58.26384,58.26384,58.26437,58.26437,62.03116,62.03116,67.14021,67.14021,67.14021,67.14355,67.30362,67.50187,67.50187,67.50187
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),818,Egypt,C,G,PERCENT,27.90205,27.90205,27.90205,36.99296,36.99296,36.99296,40.07472,40.07472,40.07472,40.07472,43.00711,43.00711,43.00711,43.00711,43.00711,43.00711,43.00711,43.00711,43.00711,43.00711
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),222,El Salvador,C,G,PERCENT,0,0,0,0,0,15.13269,15.13269,15.21238,15.56355,15.56355,17.22125,27.33428,27.33428,27.33428,27.33428,27.33428,27.33428,27.33428,27.33428,27.33428
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),226,Equatorial Guinea,C,G,PERCENT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),232,Eritrea,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),233,Estonia,C,G,PERCENT,7.25717,7.38296,7.38296,7.65114,97.0271,97.0271,97.02813,97.02817,97.02871,97.05423,97.05483,97.05584,97.05591,97.05591,97.05591,97.05598,97.05598,97.05796,97.07623,97.07623
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),150,Europe,C,G,PERCENT,49.27132,51.58744,54.5143,55.43913,59.33762,60.7954,61.57937,62.61158,63.94963,64.40851,65.18931,65.66378,66.03282,67.47069,69.49867,69.65398,70.30138,70.38706,70.50966,70.51538
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),513,Europe and Northern America,C,G,PERCENT,45.7452,47.50345,50.51032,51.21029,54.04177,55.43654,56.09304,56.92249,58.62503,59.01323,60.0894,60.47033,60.78329,61.88733,63.37968,63.51272,64.01998,64.26623,64.35513,64.35928
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),238,Falkland Islands (Malvinas),C,G,PERCENT,9.36069,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409,10.42409
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),234,Faroe Islands,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,16.66667,16.66667,16.66667,16.66667,16.66667,16.66667,16.66667,16.66667
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),242,Fiji,C,G,PERCENT,3.31292,3.33481,3.57778,4.32455,10.09742,10.14862,14.26593,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775,14.56775
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),246,Finland,C,G,PERCENT,53.97575,54.07965,54.08016,54.08327,55.60329,59.24504,59.40616,59.45659,59.47899,59.64182,59.72502,60.68657,60.87466,60.88684,60.89797,60.89995,60.97463,60.97463,60.97488,60.97488
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),250,France,C,G,PERCENT,22.50677,28.86947,42.43826,46.88153,48.80714,53.03054,70.87897,71.71829,73.68663,73.7209,75.79844,77.37555,79.15988,79.73171,80.14953,80.23972,80.24675,80.43714,81.1292,81.1292
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),254,French Guiana,C,G,PERCENT,50.35428,53.48471,53.48471,53.48471,53.48471,53.48471,53.48471,53.48471,53.73818,53.73818,53.73818,53.73818,53.73818,54.29252,54.29252,54.30102,54.30102,54.30114,54.30114,54.30114
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),258,French Polynesia,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),266,Gabon,C,G,PERCENT,30.38588,30.38588,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,65.69864,67.02699,67.02699,67.02699
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),270,Gambia,C,G,PERCENT,27.0385,27.0385,27.0385,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275,33.74275
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),268,Georgia,C,G,PERCENT,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748,35.63748
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),276,Germany,C,G,PERCENT,38.10811,44.75861,44.78105,44.87682,60.66733,61.06231,63.59527,65.71386,68.43515,68.5174,68.58299,69.31167,69.31506,69.33112,69.33112,69.43513,69.43725,69.44827,69.44827,69.44827
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),288,Ghana,C,G,PERCENT,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816,15.94816
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),300,Greece,C,G,PERCENT,57.51615,72.00547,76.91274,76.95087,76.95087,77.76556,78.17042,78.17042,79.89344,81.19164,86.08701,86.08701,86.08701,86.08701,86.08701,86.08701,86.08701,86.08701,86.08701,86.08701
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),304,Greenland,C,G,PERCENT,26.0812,26.0812,26.0812,26.0812,26.0812,26.0812,26.0812,26.0812,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665,26.30665
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),308,Grenada,C,G,PERCENT,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729,0.11729
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),312,Guadeloupe,C,G,PERCENT,52.62309,52.62309,52.62309,52.69443,52.69443,52.69443,52.69443,52.69443,52.69443,52.72156,85.7532,85.88873,85.88873,85.88873,85.88873,85.88873,85.88873,85.88873,85.88873,85.88873
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),316,Guam,C,G,PERCENT,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756,47.38756
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),320,Guatemala,C,G,PERCENT,35.14668,35.20132,35.42318,35.51644,35.51644,38.46904,38.61048,38.61048,38.61048,38.62532,38.62532,38.62532,38.62532,38.77855,39.98769,39.98769,48.69,48.69,48.69,48.69
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),324,Guinea,C,G,PERCENT,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061,74.28061
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),624,Guinea-Bissau,C,G,PERCENT,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.43433,60.94046,60.94046,60.94046,60.94046,60.94046
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),332,Haiti,C,G,PERCENT,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,10.69082,23.19082,23.19082,23.19082,35.6904,35.6904,35.6904
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),340,Honduras,C,G,PERCENT,41.95769,41.95769,41.95769,41.95769,41.95769,41.95769,41.95769,41.95769,41.95769,41.95769,44.42328,44.42328,44.42328,54.2918,54.2918,54.2918,54.2918,54.2918,54.29314,54.29314
